source;share/moveit_core/hook/cmake_prefix_path.ps1
source;share/moveit_core/hook/cmake_prefix_path.dsv
source;share/moveit_core/hook/cmake_prefix_path.sh
source;share/moveit_core/hook/ld_library_path_lib.ps1
source;share/moveit_core/hook/ld_library_path_lib.dsv
source;share/moveit_core/hook/ld_library_path_lib.sh
source;share/moveit_core/hook/path.ps1
source;share/moveit_core/hook/path.dsv
source;share/moveit_core/hook/path.sh
source;share/moveit_core/hook/pythonscriptspath.ps1
source;share/moveit_core/hook/pythonscriptspath.dsv
source;share/moveit_core/hook/pythonscriptspath.sh
